,Iteration,Time,Fitness,Restarts,max_iters,current_restart
615,615,0.6118341999999997,5.0,64,512,12
616,616,0.6306941000000004,5.0,64,512,12
617,617,0.6489589999999996,5.0,64,512,12
618,618,0.6492177000000003,4.0,64,512,12
619,619,0.6674990999999997,4.0,64,512,12
620,620,0.6676728000000001,4.0,64,512,12
621,621,0.6678419,4.0,64,512,12
622,622,0.6680051999999996,4.0,64,512,12
623,623,0.6862176,4.0,64,512,12
624,624,0.7048097000000002,5.0,64,512,13
625,625,0.7053466999999998,5.0,64,512,13
626,626,0.7241841999999998,4.0,64,512,13
627,627,0.7434579000000001,4.0,64,512,13
628,628,0.7436353000000002,4.0,64,512,13
629,629,0.7637662000000001,4.0,64,512,13
630,630,0.7640292999999998,4.0,64,512,13
631,631,0.7641951000000002,3.0,64,512,13
632,632,0.7643563999999996,3.0,64,512,13
633,633,0.7839207999999998,3.0,64,512,13
634,634,0.7840974999999997,3.0,64,512,13
635,635,0.7842598000000001,3.0,64,512,13
636,636,0.8081718999999996,2.0,64,512,13
637,637,0.8087494,2.0,64,512,13
638,638,0.8279923,2.0,64,512,13
639,639,0.8469397000000001,2.0,64,512,13
640,640,0.8471152000000002,2.0,64,512,13
641,641,0.8653572,2.0,64,512,13
642,642,0.8837980999999999,7.0,64,512,14
643,643,0.8843357000000003,7.0,64,512,14
644,644,0.9027180999999995,6.0,64,512,14
645,645,0.9212423000000003,6.0,64,512,14
646,646,0.9214979999999997,6.0,64,512,14
647,647,0.9406637,5.0,64,512,14
648,648,0.9408544000000001,5.0,64,512,14
649,649,0.9411009000000004,5.0,64,512,14
650,650,0.9412627999999996,5.0,64,512,14
651,651,0.9606918999999996,4.0,64,512,14
652,652,0.9610702,2.0,64,512,14
653,653,0.9612480999999997,2.0,64,512,14
654,654,0.9614216999999998,2.0,64,512,14
655,655,0.9615919000000002,2.0,64,512,14
656,656,0.9617623000000002,1.0,64,512,14
657,657,0.9619112000000003,1.0,64,512,14
658,658,0.9815044999999998,1.0,64,512,14
659,659,0.982227,1.0,64,512,14
660,660,1.0013606,1.0,64,512,14
661,661,1.0210292,0.0,64,512,14
662,662,1.0212085999999996,5.0,128,512,0
663,663,1.0408464000000004,3.0,128,512,0
664,664,1.0410314999999999,3.0,128,512,0
665,665,1.0412730000000003,3.0,128,512,0
666,666,1.0414285000000003,3.0,128,512,0
667,667,1.0603287999999997,3.0,128,512,0
668,668,1.0605877999999995,3.0,128,512,0
669,669,1.0607575000000002,3.0,128,512,1
670,670,1.0609226999999999,3.0,128,512,1
671,671,1.061083,3.0,128,512,1
672,672,1.0612462999999996,3.0,128,512,1
673,673,1.0614027000000004,3.0,128,512,1
674,674,1.0808621,8.0,128,512,2
675,675,1.0813997999999998,7.0,128,512,2
676,676,1.1008278000000002,7.0,128,512,2
677,677,1.1220495000000001,6.0,128,512,2
678,678,1.1223083000000003,6.0,128,512,2
679,679,1.1410714999999998,6.0,128,512,2
680,680,1.1412464,6.0,128,512,2
681,681,1.1414115999999996,4.0,128,512,2
682,682,1.1415743000000003,4.0,128,512,2
683,683,1.1614417999999995,4.0,128,512,2
684,684,1.1815410000000002,4.0,128,512,2
685,685,1.1821707000000004,3.0,128,512,2
686,686,1.2021872,3.0,128,512,2
687,687,1.2226691,3.0,128,512,2
688,688,1.2228526999999998,3.0,128,512,2
689,689,1.2424789,3.0,128,512,2
690,690,1.2426620000000002,3.0,128,512,2
691,691,1.2428429000000003,12.0,128,512,3
692,692,1.2430928000000003,12.0,128,512,3
693,693,1.2629883,12.0,128,512,3
694,694,1.2631819000000002,12.0,128,512,3
695,695,1.2633590999999997,12.0,128,512,3
696,696,1.2635334,12.0,128,512,3
697,697,1.2637900000000002,4.0,128,512,4
698,698,1.2639440999999998,3.0,128,512,4
699,699,1.2640941000000003,3.0,128,512,4
700,700,1.2642448000000002,3.0,128,512,4
701,701,1.2832799000000001,3.0,128,512,4
702,702,1.2834557000000002,3.0,128,512,4
703,703,1.3030344999999999,2.0,128,512,4
704,704,1.3036138,2.0,128,512,4
705,705,1.3224650999999996,2.0,128,512,4
706,706,1.3416217999999995,2.0,128,512,4
707,707,1.3418112999999998,2.0,128,512,4
708,708,1.3613391999999997,2.0,128,512,4
709,709,1.3616045999999997,6.0,128,512,5
710,710,1.3617857999999998,6.0,128,512,5
711,711,1.3619522000000002,5.0,128,512,5
712,712,1.3821611000000003,4.0,128,512,5
713,713,1.3824265999999996,4.0,128,512,5
714,714,1.3826757,4.0,128,512,5
715,715,1.3828494999999998,4.0,128,512,5
716,716,1.3830153000000003,4.0,128,512,5
717,717,1.3831771000000002,4.0,128,512,5
718,718,1.383426,3.0,128,512,6
719,719,1.3835895000000002,3.0,128,512,6
720,720,1.4038690000000003,3.0,128,512,6
721,721,1.4040502000000004,1.0,128,512,6
722,722,1.4042133999999997,1.0,128,512,6
723,723,1.4044466,1.0,128,512,6
724,724,0.00020960000000069812,1.0,128,512,6
725,725,0.0007236999999999938,1.0,128,512,6
726,726,0.020693800000000095,1.0,128,512,6
727,727,0.04126730000000034,3.0,128,512,7
728,728,0.041443600000000025,2.0,128,512,7
729,729,0.06147150000000057,2.0,128,512,7
730,730,0.0616494000000003,1.0,128,512,7
731,731,0.06180840000000032,1.0,128,512,7
732,732,0.08163420000000077,1.0,128,512,7
733,733,0.08218250000000005,1.0,128,512,7
734,734,0.1018712000000006,1.0,128,512,7
735,735,0.1208532,1.0,128,512,7
736,736,0.12102270000000015,9.0,128,512,8
737,737,0.1407709000000006,8.0,128,512,8
738,738,0.1606892000000002,7.0,128,512,8
739,739,0.16121570000000052,7.0,128,512,8
740,740,0.18221750000000014,6.0,128,512,8
741,741,0.20295670000000055,5.0,128,512,8
742,742,0.20322250000000075,5.0,128,512,8
743,743,0.22357090000000035,5.0,128,512,8
744,744,0.22374120000000008,5.0,128,512,8
745,745,0.22390070000000062,5.0,128,512,8
746,746,0.2241434,5.0,128,512,8
747,747,0.24462660000000014,5.0,128,512,9
748,748,0.24480270000000015,5.0,128,512,9
749,749,0.24496350000000078,5.0,128,512,9
750,750,0.2452071,5.0,128,512,9
751,751,0.24536639999999998,5.0,128,512,9
752,752,0.24552210000000052,6.0,128,512,10
753,753,0.24568810000000063,6.0,128,512,10
754,754,0.2458431000000001,6.0,128,512,10
755,755,0.26673490000000033,5.0,128,512,10
756,756,0.2869722000000001,5.0,128,512,10
757,757,0.28759580000000007,5.0,128,512,10
758,758,0.3078983000000006,4.0,128,512,10
759,759,0.3282151000000004,4.0,128,512,10
760,760,0.3283871000000005,4.0,128,512,10
761,761,0.3479561000000002,3.0,128,512,10
762,762,0.3481242,3.0,128,512,10
763,763,0.36827330000000025,3.0,128,512,10
764,764,0.3688942000000006,3.0,128,512,10
765,765,0.3885550000000002,3.0,128,512,10
766,766,0.40923840000000045,3.0,128,512,10
767,767,0.4094068000000002,4.0,128,512,11
768,768,0.4305892,3.0,128,512,11
769,769,0.4307654000000003,3.0,128,512,11
770,770,0.43100890000000014,3.0,128,512,11
771,771,0.43116610000000044,3.0,128,512,11
772,772,0.45238259999999997,3.0,128,512,11
773,773,0.45254880000000064,2.0,128,512,11
774,774,0.4527102000000003,2.0,128,512,11
775,775,0.4528542,2.0,128,512,11
776,776,0.4736507000000003,1.0,128,512,11
777,777,0.4741913000000002,1.0,128,512,11
778,778,0.49572590000000005,1.0,128,512,11
779,779,0.5163302000000005,1.0,128,512,11
780,780,0.5166071000000008,1.0,128,512,11
781,781,0.5371739,1.0,128,512,11
782,782,0.5373468000000008,5.0,128,512,12
783,783,0.5375073000000006,5.0,128,512,12
784,784,0.5376723000000005,5.0,128,512,12
785,785,0.5580605000000007,4.0,128,512,12
786,786,0.5787443000000003,4.0,128,512,12
787,787,0.5793531000000005,4.0,128,512,12
788,788,0.6002777000000004,4.0,128,512,12
789,789,0.6213788000000005,4.0,128,512,12
790,790,0.6216469,4.0,128,512,12
791,791,0.6431050000000003,5.0,128,512,13
792,792,0.6432856000000005,5.0,128,512,13
793,793,0.6434472000000007,4.0,128,512,13
794,794,0.6436136000000001,4.0,128,512,13
795,795,0.6648681000000005,4.0,128,512,13
796,796,0.6876612,4.0,128,512,13
797,797,0.6881884000000005,4.0,128,512,13
798,798,0.7088613000000006,3.0,128,512,13
799,799,0.7294090000000004,3.0,128,512,13
800,800,0.7296698000000008,3.0,128,512,13
801,801,0.7501269000000006,3.0,128,512,13
802,802,0.7503013000000003,3.0,128,512,13
803,803,0.7504661000000006,2.0,128,512,13
804,804,0.7506336000000005,2.0,128,512,13
805,805,0.7710177000000007,2.0,128,512,13
806,806,0.7916733000000002,2.0,128,512,13
807,807,0.7921961,2.0,128,512,13
808,808,0.8133804000000007,2.0,128,512,13
809,809,0.8351110000000004,7.0,128,512,14
810,810,0.8352882000000008,7.0,128,512,14
811,811,0.8568695000000002,6.0,128,512,14
812,812,0.8571562000000004,6.0,128,512,14
813,813,0.8573285000000004,6.0,128,512,14
814,814,0.8574992000000004,5.0,128,512,14
815,815,0.8789799,5.0,128,512,14
816,816,0.8791601,5.0,128,512,14
817,817,0.8793181000000008,5.0,128,512,14
818,818,0.9007957000000006,4.0,128,512,14
819,819,0.9013526000000001,2.0,128,512,14
820,820,0.9225726000000005,2.0,128,512,14
821,821,0.9438516000000003,2.0,128,512,14
822,822,0.9440297000000006,2.0,128,512,14
823,823,0.9644879,1.0,128,512,14
824,824,0.9855845000000008,1.0,128,512,14
825,825,0.9861251000000006,1.0,128,512,14
826,826,1.0072425000000003,1.0,128,512,14
827,827,1.0286060000000008,1.0,128,512,14
828,828,1.0288695000000008,0.0,128,512,14
829,829,1.0507183000000007,5.0,256,512,0
830,830,1.0509038000000004,3.0,256,512,0
831,831,1.0511348000000007,3.0,256,512,0
832,832,1.0512851000000003,3.0,256,512,0
833,833,1.073447700000001,3.0,256,512,0
834,834,1.0737153,3.0,256,512,0
835,835,1.0738817000000012,3.0,256,512,0
836,836,1.0740449000000005,3.0,256,512,1
837,837,1.0742075,3.0,256,512,1
838,838,1.074368100000001,3.0,256,512,1
839,839,1.0745301000000005,3.0,256,512,1
840,840,1.097517100000001,3.0,256,512,1
841,841,1.0981520000000007,8.0,256,512,2
842,842,1.1199794,7.0,256,512,2
843,843,1.1411721000000004,7.0,256,512,2
844,844,1.1413495999999999,6.0,256,512,2
845,845,1.1622871999999997,6.0,256,512,2
846,846,1.1624619999999997,6.0,256,512,2
847,847,1.1628299999999996,6.0,256,512,2
848,848,1.1630135,4.0,256,512,2
849,849,1.1839092999999998,4.0,256,512,2
850,850,1.184170400000001,4.0,256,512,2
851,851,1.1843295000000005,4.0,256,512,2
852,852,1.1844821000000003,3.0,256,512,2
853,853,1.1846434000000006,3.0,256,512,2
854,854,1.184795300000001,3.0,256,512,2
855,855,1.184943500000001,3.0,256,512,2
856,856,1.2056174000000013,3.0,256,512,2
857,857,1.2061563,3.0,256,512,2
858,858,1.226783600000001,12.0,256,512,3
859,859,1.2483991000000003,12.0,256,512,3
860,860,1.2487573000000012,12.0,256,512,3
861,861,1.2706296000000012,12.0,256,512,3
862,862,1.2708177999999997,12.0,256,512,3
863,863,1.2709846000000002,12.0,256,512,3
864,864,1.2711439999999996,4.0,256,512,4
865,865,1.292788100000001,3.0,256,512,4
866,866,1.3152562000000003,3.0,256,512,4
867,867,1.3159194000000003,3.0,256,512,4
868,868,1.33906,3.0,256,512,4
869,869,1.3618752,3.0,256,512,4
870,870,1.3620438999999998,2.0,256,512,4
871,871,1.3837444000000012,2.0,256,512,4
872,872,1.383939100000001,2.0,256,512,4
873,873,1.3841159000000012,2.0,256,512,4
874,874,1.384381600000001,2.0,256,512,4
875,875,1.4050975,2.0,256,512,4
876,876,1.4052765000000011,6.0,256,512,5
877,877,1.4054423000000007,6.0,256,512,5
878,878,1.4056815,5.0,256,512,5
879,879,1.4059407000000004,4.0,256,512,5
880,880,1.406095500000001,4.0,256,512,5
881,881,1.4062461000000006,4.0,256,512,5
882,882,1.4063966000000008,4.0,256,512,5
883,883,1.4273933999999997,4.0,256,512,5
884,884,1.427604200000001,4.0,256,512,5
885,885,1.4485019000000001,3.0,256,512,6
886,886,1.4491994000000012,3.0,256,512,6
887,887,1.4711394000000002,3.0,256,512,6
888,888,1.493791400000001,1.0,256,512,6
889,889,1.4939801,1.0,256,512,6
890,890,1.5169949000000003,1.0,256,512,6
891,891,1.5172948000000002,1.0,256,512,6
892,892,1.5174625000000006,1.0,256,512,6
893,893,1.517622300000001,1.0,256,512,6
894,894,1.5397663999999995,3.0,256,512,7
895,895,1.5400276000000002,2.0,256,512,7
896,896,1.5402766000000003,2.0,256,512,7
897,897,1.5404437000000009,1.0,256,512,7
898,898,1.5406221000000002,1.0,256,512,7
899,899,1.5407852000000002,1.0,256,512,7
900,900,1.5410406000000005,1.0,256,512,7
901,901,1.5412023999999995,1.0,256,512,7
902,902,1.5641806000000003,1.0,256,512,7
903,903,1.5643650999999998,9.0,256,512,8
904,904,1.5645328999999997,8.0,256,512,8
905,905,1.5647859999999998,7.0,256,512,8
906,906,0.0002067000000014474,7.0,256,512,8
907,907,0.0007326000000009714,6.0,256,512,8
908,908,0.02364540000000126,5.0,256,512,8
909,909,0.04597590000000018,5.0,256,512,8
910,910,0.0461545000000001,5.0,256,512,8
911,911,0.06839440000000074,5.0,256,512,8
912,912,0.06856430000000024,5.0,256,512,8
913,913,0.06871760000000116,5.0,256,512,8
914,914,0.09118220000000044,5.0,256,512,9
915,915,0.09187870000000053,5.0,256,512,9
916,916,0.115309400000001,5.0,256,512,9
917,917,0.13821990000000106,5.0,256,512,9
918,918,0.13839890000000032,5.0,256,512,9
919,919,0.16140760000000043,6.0,256,512,10
920,920,0.18434170000000094,6.0,256,512,10
921,921,0.1848422000000003,6.0,256,512,10
922,922,0.2076014000000015,5.0,256,512,10
923,923,0.23036360000000045,5.0,256,512,10
924,924,0.23060280000000155,5.0,256,512,10
925,925,0.25220710000000146,4.0,256,512,10
926,926,0.25237219999999994,4.0,256,512,10
927,927,0.25252050000000104,4.0,256,512,10
928,928,0.25274650000000065,3.0,256,512,10
929,929,0.2742906000000005,3.0,256,512,10
930,930,0.27446280000000023,3.0,256,512,10
931,931,0.27462240000000016,3.0,256,512,10
932,932,0.2748620000000006,3.0,256,512,10
933,933,0.27502980000000044,3.0,256,512,10
934,934,0.27518810000000116,4.0,256,512,11
935,935,0.27534090000000155,3.0,256,512,11
936,936,0.27549570000000045,3.0,256,512,11
937,937,0.2974003000000014,3.0,256,512,11
938,938,0.3203022999999998,3.0,256,512,11
939,939,0.32094170000000055,3.0,256,512,11
940,940,0.34359170000000105,2.0,256,512,11
941,941,0.3675328000000011,2.0,256,512,11
942,942,0.3677052000000014,2.0,256,512,11
943,943,0.3907449000000014,1.0,256,512,11
944,944,0.3909161000000001,1.0,256,512,11
945,945,0.4138186000000008,1.0,256,512,11
946,946,0.4144526000000006,1.0,256,512,11
947,947,0.4366690000000002,1.0,256,512,11
948,948,0.4586050000000004,1.0,256,512,11
949,949,0.4587751999999998,5.0,256,512,12
950,950,0.48059770000000057,5.0,256,512,12
951,951,0.48077020000000026,5.0,256,512,12
952,952,0.48102080000000136,4.0,256,512,12
953,953,0.4811809,4.0,256,512,12
954,954,0.5037289999999999,4.0,256,512,12
955,955,0.5039206000000007,4.0,256,512,12
956,956,0.5041346999999998,4.0,256,512,12
957,957,0.5042832000000015,4.0,256,512,12
958,958,0.5272774000000009,5.0,256,512,13
959,959,0.5278357000000007,5.0,256,512,13
960,960,0.5511210000000002,4.0,256,512,13
961,961,0.5754821000000003,4.0,256,512,13
962,962,0.5757364000000003,4.0,256,512,13
963,963,0.5992947000000015,4.0,256,512,13
964,964,0.5994704000000013,4.0,256,512,13
965,965,0.5996310999999999,3.0,256,512,13
966,966,0.5997913000000015,3.0,256,512,13
967,967,0.6264009000000001,3.0,256,512,13
968,968,0.6487009000000015,3.0,256,512,13
969,969,0.6493293000000016,3.0,256,512,13
970,970,0.6720520000000008,2.0,256,512,13
971,971,0.6944879000000004,2.0,256,512,13
972,972,0.6947406000000012,2.0,256,512,13
973,973,0.7172762000000006,2.0,256,512,13
974,974,0.7174524000000009,2.0,256,512,13
975,975,0.7176125000000013,2.0,256,512,13
976,976,0.7177731000000005,7.0,256,512,14
977,977,0.7408573,7.0,256,512,14
978,978,0.7646694000000007,6.0,256,512,14
979,979,0.7652440000000009,6.0,256,512,14
980,980,0.7891355999999998,6.0,256,512,14
981,981,0.8131544000000002,5.0,256,512,14
982,982,0.8134184000000015,5.0,256,512,14
983,983,0.8362706000000006,5.0,256,512,14
984,984,0.8364469000000003,5.0,256,512,14
985,985,0.8366100000000003,4.0,256,512,14
986,986,0.8367709000000012,2.0,256,512,14
987,987,0.8597426000000006,2.0,256,512,14
988,988,0.8831025000000015,2.0,256,512,14
989,989,0.8836383000000012,2.0,256,512,14
990,990,0.9062447000000002,1.0,256,512,14
991,991,0.9292949000000004,1.0,256,512,14
992,992,0.9294679000000006,1.0,256,512,14
993,993,0.9527905000000008,1.0,256,512,14
994,994,0.9530642,1.0,256,512,14
995,995,0.9532284000000004,0.0,256,512,14
